33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
#wt_age_fsh_3
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
#nind                
1                
#ind_names                
CPUE                
#nobs_ind                
34                
#yrs_ind                
1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
#month_ind                
7.5                
#biom_ind                
10.4 13.1 10 13.3 9.8 6.9 8.2 9.1 15.4 15.6 9.8 12.1 13 16.7 16 13 36.5 14.5 18 17.1 11.7 16 13.2 14.1 21.32034935 15 12.10159372 18.42310424 26.81151672 25.68159719 17.3 26.2 24.4 18.7       
#biom_cv                
2.6 3.275 2.5 3.325 2.45 1.725 2.05 2.275 3.85 3.9 2.45 3.025 3.25 4.175 4 3.25 9.125 3.625 4.5 4.275 2.925 4 3.3 3.525 5.330087338 3.75 3.02539843 4.605776059 6.702879181 6.420399296 4.325 6.55 6.1 4.675       
#n_ages_ind                
0                
#n_lengths_ind                
0                
#yrs_ages_ind                
#sample_ages_ind                
#page_ind                
#wt_age_ind                
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
#wt_age_pop
33.3 196.7 463.8 770.3 1068.6 1333.3 1555.4              
#maturity                
0 0.02  0.68  0.95  0.96  1.00  1.00               
#spmonth                
2                
#age_err                
1 0 0 0 0 0 0              
0 1 0 0 0 0 0              
0 0 1 0 0 0 0              
0 0 0 1 0 0 0              
0 0 0 0 1 0 0              
0 0 0 0 0 1 0              
0 0 0 0 0 0 1              
